Variable;Used;Sensitive
Persoonsgebonden nummer;TRUE;FALSE
Inschrijvingsjaar;TRUE;FALSE
Instellingscode;FALSE;FALSE
Actuele instelling;FALSE;FALSE
Opleidingscode;FALSE;FALSE
Opleidingsvorm;FALSE;FALSE
Opleidingsfase;FALSE;FALSE
Maand vanaf;FALSE;FALSE
Code beëindiging;FALSE;FALSE
Maand tot;FALSE;FALSE
Code examenresultaat;FALSE;FALSE
Maand examenresultaat;FALSE;FALSE
Code bekostiging;FALSE;FALSE
Eerste jaar aan deze instelling;FALSE;FALSE
Inschrijvingsvorm;FALSE;FALSE
Soort hoger onderwijs;FALSE;FALSE
Opleiding actueel equivalent;FALSE;FALSE
Opleiding historisch equivalent;FALSE;FALSE
Croho-onderdeel actuele opleiding;FALSE;FALSE
Croho-subonderdeel actuele opleiding;FALSE;FALSE
Type hoger onderwijs binnen soort hoger onderwijs;FALSE;FALSE
Opleidingsfase actueel;FALSE;FALSE
Indicatie actief op peildatum;FALSE;FALSE
Soort inschrijving hoger onderwijs;FALSE;FALSE
Soort inschrijving soort ho;FALSE;FALSE
Soort inschrijving type ho binnen soort ho;FALSE;FALSE
Soort inschrijving opleiding actueel equivalent;FALSE;FALSE
Soort inschrijving actuele instelling;FALSE;FALSE
Soort inschrijving actuele opleiding-instelling;FALSE;FALSE
Verblijfsjaar hoger onderwijs;FALSE;FALSE
Verblijfsjaar soort ho;FALSE;FALSE
Verblijfsjaar type ho binnen soort ho;FALSE;FALSE
Indicatie eerstejaars opl. actueel equivalent;FALSE;FALSE
Indicatie eerstejaars actuele instelling;FALSE;FALSE
Indicatie eerstejaars actuele opl.-instelling;FALSE;FALSE
Eerste jaar in het hoger onderwijs;FALSE;FALSE
Eerste jaar aan deze soort hoger onderwijs;FALSE;FALSE
Eerste jaar aan deze opleiding-instelling;FALSE;FALSE
Diplomajaar;FALSE;FALSE
Opleidingsfase actueel van het diploma;FALSE;FALSE
Soort diploma hoger onderwijs internat.statistiek;FALSE;FALSE
Soort diploma hoger onderwijs;FALSE;FALSE
Soort diploma soort hoger onderwijs;FALSE;FALSE
Soort diploma instelling;FALSE;FALSE
Hoogste vooropleiding vóór het HO;FALSE;FALSE
Hoogste vooropleiding vóór het HO oorspronkelijke code;FALSE;FALSE
Diplomajaar van de hoogste vooropl. vóór het HO;FALSE;FALSE
Instelling van de hoogste vooropl. vóór het HO;FALSE;FALSE
Hoogste vooropleiding binnen het HO;FALSE;FALSE
Hoogste vooropleiding binnen het HO oorspronkelijke code;FALSE;FALSE
Diplomajaar van de hoogste vooropl. binnen het HO;FALSE;FALSE
Instelling van de hoogste vooropl. binnen het HO;FALSE;FALSE
Hoogste vooropleiding;FALSE;FALSE
Diplomajaar hoogste vooropleiding;FALSE;FALSE
Instelling van de hoogste vooropleiding;FALSE;FALSE
Geslacht;TRUE;TRUE
Leeftijd per peildatum 1 oktober;TRUE;FALSE
Leeftijd per 1 januari;FALSE;FALSE
Nationaliteit 1;FALSE;FALSE
Nationaliteit 2;FALSE;FALSE
Nationaliteit 3;FALSE;FALSE
Geboorteland;FALSE;FALSE
Geboorteland ouder 1;FALSE;FALSE
Geboorteland ouder 2;FALSE;FALSE
Etniciteit;FALSE;FALSE
Generatie;FALSE;FALSE
Gecorrigeerd eerste jaar aan deze instelling;FALSE;FALSE
Eerste jaar aan deze actuele instelling;FALSE;FALSE
Soort inschrijving act. inst - type ho binnen soort ho;FALSE;FALSE
Indicatie eerstejrs act. inst - type ho binnen soort ho;FALSE;FALSE
Actuele instelling vóór besturenfusies;FALSE;FALSE
Soort inschrijving type ho binnen ho;FALSE;FALSE
Verblijfsjaar type ho binnen ho;FALSE;FALSE
Postcodecijfers student op 1 oktober;FALSE;FALSE
Postcodecijfers van de hoogste vooropl. vóór het HO;FALSE;FALSE
Gem. eindcijfer VO van de hoogste vooropl. vóór het HO;FALSE;FALSE
Soort inschrijving continu hoger onderwijs;FALSE;FALSE
Soort inschrijving continu soort ho;FALSE;FALSE
Soort inschrijving continu actuele instelling;FALSE;FALSE
Soort inschrijving continu type ho binnen ho;FALSE;FALSE
Indicatie eerstejaars continu hoger onderwijs;FALSE;FALSE
Indicatie eerstejaars continu soort ho;FALSE;FALSE
Indicatie eerstejaars continu actuele instelling;FALSE;FALSE
Indicatie eerstejaars continu type ho binnen ho;FALSE;FALSE
Indicatie soort programma;FALSE;FALSE
Datum inschrijving;FALSE;FALSE
Datum uitschrijving;FALSE;FALSE
Vestigingsnummer;FALSE;FALSE
Datum tekening diploma;FALSE;FALSE
Vestigingsnummer diploma;FALSE;FALSE
Vestigingsnummer actueel;FALSE;FALSE
Vestigingsnummer actueel diploma;FALSE;FALSE
Vestigingsnummer van de hoogste vooropl. vóór het HO;FALSE;FALSE
